category,distance,speed
3,28,40
3,29,100
3,29,95
3,29,10
3,30,59
3,30,83
3,30,32
3,31,91
3,31,61
3,31,102
3,31,34
3,32,98
3,32,69
3,32,7
3,32,63
3,33,55
3,33,74
3,34,115
3,34,58
3,34,85
3,35,31
3,35,73
3,36,52
3,36,117
3,37,111
3,37,115
3,37,70
3,38,106
3,38,116
3,39,17
3,39,62
3,39,36
3,39,27
3,40,28
3,40,7
3,41,88
3,41,55
3,41,86
3,41,112
3,42,62
3,42,75
3,42,118
3,43,22
3,43,20
3,43,37
3,44,18
3,44,71
3,44,68
3,44,59
3,44,17
3,45,86
3,45,111
3,45,78
3,45,66
3,46,118
3,46,114
3,46,97
3,46,20
3,46,10
3,47,78
3,47,68
3,47,17
3,47,56
3,47,34
3,48,90
3,48,69
3,48,85
3,48,118
3,48,16
3,49,95
3,49,85
3,49,108
3,49,56
3,49,113
3,50,45
3,50,12
3,50,12
3,50,25
3,51,19
3,51,37
3,51,77
3,51,49
3,52,77
3,52,43
3,52,112
3,52,94
3,53,86
3,53,109
3,53,107
3,54,69
3,54,104
3,54,29
3,54,42
3,55,106
3,55,99
3,56,31
3,56,15
3,56,35
3,56,25
3,56,111
3,57,66
3,57,78
3,57,78
3,57,108
3,58,7
3,58,41
3,59,41
3,59,108
3,60,48
3,60,13
3,60,48
3,60,95
3,61,112
3,61,38
3,61,11
3,61,55
3,61,78
3,62,6
3,62,52
3,63,6
3,63,34
3,64,28
3,64,107
3,64,100
3,64,33
3,64,80
3,65,52
3,65,115
3,66,23
3,66,88
3,67,92
3,67,82
3,67,46
3,68,68
3,68,112
3,69,93
3,69,95
3,69,86
3,69,16
3,70,23
3,70,62
3,70,46
3,70,22
3,71,119
3,71,30
3,71,32
3,72,22
3,72,24
3,72,19
3,72,97
3,73,53
3,73,28
3,74,38
3,74,96
3,75,113
3,75,47
3,75,14
3,75,32
3,76,96
3,76,115
3,76,25
3,76,49
3,77,48
3,77,6
3,77,103
3,78,39
3,78,35
3,79,75
3,79,117
3,79,112
3,80,31
3,80,119
3,80,69
3,80,67
3,81,89
3,81,60
3,81,54
3,81,96
3,81,56
3,82,66
3,82,89
3,83,61
3,83,23
3,83,8
3,83,48
3,84,107
3,84,117
3,84,81
3,84,21
3,84,100
3,85,117
3,85,20
3,85,113
3,85,30
3,85,71
3,86,79
3,86,18
3,86,82
3,86,115
3,87,15
3,87,53
3,87,12
3,87,57
3,87,20
3,88,96
3,88,63
3,88,90
3,88,102
3,89,50
3,89,60
3,90,78
3,90,113
3,91,93
3,91,21
3,91,31
3,91,72
3,91,97
3,92,91
3,92,44
3,93,111
3,93,96
3,94,11
3,94,23
3,95,41
3,95,50
3,95,33
3,95,69
3,96,107
3,96,102
3,96,112
3,97,13
3,97,10
3,97,14
3,98,41
3,98,54
3,99,75
3,99,107
3,99,99
3,99,63
3,99,85
3,100,13
3,100,109
3,100,119
3,100,40
3,100,83
3,101,58
3,101,94
3,101,21
3,102,67
3,102,23
3,102,38
3,102,57
3,103,31
3,103,63
3,103,113
3,103,29
3,104,89
3,104,31
3,104,24
3,104,107
3,104,66
3,105,74
3,105,110
3,105,49
3,105,26
3,106,82
3,106,86
3,106,102
3,106,8
3,107,116
3,107,71
3,107,101
3,107,11
3,108,49
3,108,51
3,108,51
3,108,17
3,109,89
3,109,70
3,109,27
3,109,32
3,110,49
3,110,77
3,110,93
3,110,105
3,110,8
3,111,17
3,111,51
3,111,106
3,112,17
3,112,78
3,113,73
3,113,68
3,113,106
3,113,74
3,113,66
3,114,96
3,114,99
3,115,37
3,115,9
3,116,80
3,116,50
3,116,96
3,116,10
3,117,47
3,117,89
3,118,34
3,118,96
3,118,14
3,118,53
3,118,62
3,119,119
3,119,104
3,119,62
3,119,85
3,119,7
3,120,69
3,120,87
3,120,14
3,121,20
3,121,88
3,122,57
3,122,74
3,122,39
3,122,114
3,123,46
3,123,76
3,123,58
3,123,97
3,123,64
3,124,54
3,124,94
3,124,6
3,124,50
3,124,15
3,125,82
3,125,58
3,125,40
3,125,85
3,126,81
3,126,30
3,126,15
3,126,11
3,126,107
3,127,19
3,127,48
3,127,44
3,127,14
3,127,41
3,128,82
3,128,40
3,128,105
3,128,60
3,129,90
3,129,36
3,129,24
3,129,26
3,129,89
3,130,6
3,130,106
3,130,26
3,130,98
3,130,92
3,131,56
3,131,42
3,131,106
3,131,48
3,132,97
3,132,86
3,133,43
3,133,51
3,134,113
3,134,82
3,134,43
3,135,45
3,135,83
3,135,100
3,136,32
3,136,105
3,137,89
3,137,41
3,137,47
3,137,19
3,138,48
3,138,62
3,138,97
3,138,114
3,139,74
3,139,91
3,139,106
3,140,114
3,140,87
3,141,25
3,141,92
3,141,111
3,141,105
3,142,7
3,142,5
3,142,105
3,143,93
3,143,73
3,143,40
3,143,98
3,144,34
3,144,11
3,145,89
3,145,115
3,145,106
3,145,73
3,145,11
3,146,58
3,146,30
3,146,118
3,147,19
3,147,83
3,147,26
3,147,107
3,148,117
3,148,104
3,148,37
3,148,41
3,148,75
3,149,7
3,149,21
3,149,104
3,149,91
3,149,10
3,150,32
3,150,110
3,150,12
3,151,109
3,151,42
3,151,83
3,151,62
3,152,15
3,152,76
3,152,19
3,152,118
3,152,90
3,153,10
3,153,49
3,154,50
3,154,32
3,155,63
3,155,39
3,155,6
3,155,26
3,156,5
3,156,5
3,157,73
3,157,53
3,157,65
3,157,95
3,158,21
3,158,61
3,158,104
3,158,79
3,159,113
3,159,87
3,159,50
3,159,63
3,160,37
3,160,59
3,160,23
3,161,109
3,161,89
3,162,107
3,162,46
3,162,40
3,163,55
3,163,70
3,163,104
3,164,33
3,164,28
3,164,38
3,164,20
3,165,15
3,165,104
3,165,88
3,165,114
3,165,81
3,166,95
3,166,98
3,166,14
3,166,111
3,167,68
3,167,40
3,167,56
3,168,29
3,168,14
3,168,81
3,168,14
3,169,6
3,169,8
3,169,106
3,169,12
3,169,59
3,170,112
3,170,80
3,170,109
3,170,36
3,170,51
3,171,50
3,171,28
3,172,50
3,172,113
3,172,108
3,173,73
3,173,55
3,174,76
3,174,79
3,174,14
3,174,46
3,174,47
3,175,48
3,175,48
3,175,36
3,175,114
3,176,112
3,176,49
3,176,66
3,176,71
3,177,112
3,177,113
3,177,15
3,178,75
3,178,98
3,178,19
3,179,45
3,179,111
3,179,8
3,179,41
3,180,14
3,180,87
3,180,34
3,181,115
3,181,28
3,181,70
3,182,73
3,182,94
3,182,62
3,182,10
3,183,68
3,183,119
3,183,49
3,183,29
3,183,118
3,184,23
3,184,92
3,184,44
3,184,99
3,185,113
3,185,79
3,186,100
3,186,117
3,186,104
3,186,27
3,186,63
3,187,32
3,187,110
3,187,116
3,187,7
3,187,80
3,188,76
3,188,102
3,188,119
3,189,41
3,189,72
3,189,88
3,189,27
3,190,69
3,190,42
3,190,94
3,191,59
3,191,18
3,191,114
3,192,61
3,192,87
3,192,27
3,193,80
3,193,106
3,193,39
3,193,26
3,193,108
3,194,33
3,194,102
3,194,61
3,194,72
3,195,66
3,195,38
3,195,12
3,195,87
3,196,29
3,196,76
3,196,88
3,196,21
3,196,79
3,197,27
3,197,39
3,197,118
3,197,60
3,198,30
3,198,38
3,198,16
3,198,58
3,199,107
3,199,48
3,199,109
3,200,28
3,200,27
3,200,60
3,200,112
3,201,78
3,201,55
3,202,27
3,202,5
3,202,14
3,202,50
3,202,76
3,203,30
3,203,106
3,203,102
3,203,86
3,203,31
3,204,17
3,204,107
3,204,119
3,204,62
3,205,23
3,205,92
3,205,103
3,205,20
3,205,12
3,206,84
3,206,109
3,206,18
3,206,6
3,207,64
3,207,17
3,208,21
3,208,22
3,208,10
3,209,69
3,209,110
3,210,66
3,210,64
3,211,61
3,211,43
3,212,71
3,212,94
3,212,51
3,212,81
3,213,114
3,213,86
3,214,104
3,214,72
3,214,73
3,214,66
3,214,110
3,215,101
3,215,71
3,215,59
3,215,45
3,215,5
3,216,27
3,216,91
3,216,10
3,216,11
3,217,90
3,217,8
3,218,32
3,218,10
3,218,44
3,219,12
3,219,88
3,219,98
3,219,70
3,220,49
3,220,65
3,220,7
3,221,18
3,221,40
3,221,66
3,221,5
3,221,112
3,222,42
3,222,90
3,222,15
3,223,14
3,223,22
3,223,111
3,224,36
3,224,31
3,225,105
3,225,61
3,226,58
3,226,82
3,226,61
3,227,35
3,227,93
3,227,110
3,228,29
3,228,90
3,228,114
3,228,90
3,228,97
3,229,107
3,229,29
3,229,53
3,230,23
3,230,81
3,230,90
3,230,76
3,230,60
3,231,56
3,231,23
3,231,52
3,232,87
3,232,37
3,232,90
3,233,39
3,233,9
3,233,116
3,234,117
3,234,119
3,235,109
3,235,92
3,235,117
3,235,49
3,236,94
3,236,80
3,236,8
3,236,90
3,237,94
3,237,25
3,238,81
3,238,16
3,238,19
3,238,117
3,238,66
3,239,51
3,239,92
3,239,49
3,239,23
3,240,111
3,240,59
3,240,78
3,241,61
3,241,42
3,241,5
3,241,84
3,242,95
3,242,11
3,242,44
3,242,88
3,243,34
3,243,101
3,244,115
3,244,76
3,245,81
3,245,20
3,245,14
3,246,98
3,246,65
3,246,95
3,247,90
3,247,52
3,247,60
3,247,48
3,247,100
3,248,30
3,248,34
3,248,112
3,248,85
3,248,53
3,249,50
3,249,67
3,249,118
3,249,71
3,250,79
3,250,36
3,250,61
3,251,64
3,251,38
3,251,95
3,251,61
3,252,26
3,252,116
3,252,10
3,253,93
3,253,48
3,253,105
3,254,93
3,254,46
3,255,70
3,255,33
3,256,64
3,256,56
3,257,57
3,257,80
3,257,46
3,257,86
3,258,30
3,258,20
3,258,109
3,258,66
3,259,68
3,259,23
3,259,62
3,260,81
3,260,31
3,260,12
3,260,91
3,260,118
3,261,72
3,261,100
3,262,15
3,262,15
3,263,55
3,263,106
3,263,78
3,263,11
3,263,107
3,264,43
3,264,33
3,264,55
3,264,110
3,265,91
3,265,48
3,265,72
3,265,57
3,266,23
3,266,57
3,266,106
3,266,67
3,266,31
3,267,16
3,267,53
3,267,89
3,267,95
3,268,112
3,268,17
3,268,99
3,268,113
3,268,35
3,269,31
3,269,42
3,269,55
3,270,29
3,270,30
3,270,9
3,270,59
3,270,37
3,271,66
3,271,7
3,271,73
3,271,64
3,272,26
3,272,116
3,272,108
3,272,18
3,273,10
3,273,28
3,273,20
3,274,9
3,274,61
3,275,11
3,275,30
3,275,118
3,275,9
3,276,93
3,276,106
3,276,61
3,277,33
3,277,13
3,277,76
3,277,106
3,278,17
3,278,43
3,278,47
3,278,90
3,279,109
3,279,77
3,280,17
3,280,95
3,280,113
3,280,30
3,280,64
3,281,106
3,281,95
3,281,113
3,281,19
3,281,118
3,282,18
3,282,118
3,283,54
3,283,106
3,283,15
3,283,109
3,283,76
3,284,110
3,284,31
3,284,57
3,285,67
3,285,99
3,285,44
3,285,14
3,285,34
3,286,106
3,286,110
3,286,35
3,286,23
3,287,109
3,287,58
3,287,26
3,287,113
3,287,62
3,288,104
3,288,49
3,288,78
3,289,93
3,289,68
3,290,60
3,290,12
3,290,104
3,290,48
3,290,82
3,291,119
3,291,59
3,292,84
3,292,15
3,292,60
3,292,97
3,292,19
3,293,100
3,293,17
3,294,111
3,294,20
3,295,26
3,295,93
3,295,114
3,295,56
3,295,46
3,296,5
3,296,35
3,296,15
3,297,106
3,297,105
3,297,52
3,298,21
3,298,97
3,298,99
3,298,99
3,298,48
3,299,58
3,299,21
3,299,9
3,299,72
3,299,111
3,300,10
3,300,26
3,301,60
3,301,50
3,301,43
3,301,27
3,302,82
3,302,98
3,302,23
3,302,106
3,303,13
3,303,22
3,303,35
3,303,92
3,303,72
3,304,51
3,304,35
3,304,35
3,304,9
3,304,35
3,305,101
3,305,10
3,305,57
3,305,18
3,305,38
3,306,30
3,306,47
3,306,58
3,306,54
3,307,17
3,307,66
3,307,33
3,307,38
3,308,16
3,308,53
3,308,112
3,308,104
3,308,6
3,309,70
3,309,114
3,310,16
3,310,36
3,310,80
3,311,66
3,311,111
3,311,26
3,311,61
3,312,102
3,312,68
3,312,96
3,312,82
3,313,48
3,313,60
3,313,39
3,313,100
3,314,99
3,314,102
3,314,108
3,314,119
3,314,57
3,315,93
3,315,22
3,316,46
3,316,31
3,316,92
3,316,69
3,316,117
3,317,81
3,317,88
3,317,115
3,318,92
3,318,6
3,318,26
3,319,13
3,319,79
3,319,71
3,319,6
3,319,119
3,320,79
3,320,103
3,320,8
3,320,39
3,321,49
3,321,27
3,321,52
3,321,64
3,322,106
3,322,82
3,323,61
3,323,72
3,323,46
3,324,57
3,324,18
3,324,105
3,324,25
3,325,75
3,325,84
3,325,24
3,325,111
3,325,22
3,326,31
3,326,52
3,326,64
3,326,55
3,327,26
3,327,45
3,327,65
3,328,13
3,328,64
3,329,85
3,329,5
3,329,27
3,330,23
3,330,114
3,330,80
3,330,23
3,330,52
3,331,60
3,331,51
3,331,53
3,332,13
3,332,97
3,332,24
3,332,116
3,332,26
3,333,9
3,333,33
3,333,21
3,334,89
3,334,61
3,334,60
3,334,63
3,334,106
3,335,92
3,335,58
3,335,60
3,335,28
3,336,49
3,336,24
3,336,61
3,336,89
3,336,31
3,337,41
3,337,14
3,337,117
3,338,36
3,338,41
3,339,56
3,339,69
3,340,117
3,340,59
3,340,30
3,341,53
3,341,74
3,341,19
3,341,68
3,342,7
3,342,68
3,342,101
3,343,33
3,343,75
3,343,42
3,343,28
3,344,55
3,344,35
3,344,86
3,344,91
3,344,66
3,345,25
3,345,76
3,345,26
3,346,70
3,346,55
3,346,104
3,346,91
3,346,64
3,347,8
3,347,68
3,347,88
3,348,5
3,348,52
3,349,93
3,349,86
3,349,38
3,349,44
3,349,32
3,350,61
3,350,5
3,350,30
3,351,97
3,351,21
3,351,8
3,351,9
3,352,75
3,352,99
3,352,15
3,352,117
3,352,102
3,353,103
3,353,91
3,353,53
3,353,112
3,354,45
3,354,62
3,354,80
3,354,93
3,354,94
3,355,91
3,355,24
3,356,76
3,356,64
3,356,110
3,356,47
3,356,57
3,357,106
3,357,98
3,358,14
3,358,85
3,358,84
3,358,20
3,358,44
3,359,99
3,359,67
3,360,19
3,360,42
3,360,69
3,361,85
3,361,25
3,361,83
3,361,52
3,362,36
3,362,28
3,363,10
3,363,110
3,363,105
3,363,61
3,363,28
3,364,11
3,364,79
3,364,32
3,365,101
3,365,106
3,365,26
3,365,101
3,366,71
3,366,29
3,367,94
3,367,114
3,367,12
3,367,99
3,368,33
3,368,39
3,368,47
3,369,61
3,369,30
3,370,11
3,370,108
3,371,90
3,371,76
3,372,17
3,372,118
3,373,97
3,373,35
3,373,33
3,373,5
3,374,118
3,374,49
3,374,97
3,374,104
3,374,117
3,375,89
3,375,79
3,375,32
3,376,43
3,376,8
3,377,53
3,377,53
3,377,14
3,377,67
3,378,33
3,378,60
3,379,41
3,379,5
3,379,55
3,379,56
3,380,23
3,380,43
3,380,92
3,380,78
3,380,17
3,381,73
3,381,6
3,381,7
3,381,9
3,381,9
3,382,26
3,382,23
3,382,27
3,383,79
3,383,105
3,383,53
3,383,81
3,383,68
3,384,14
3,384,94
3,384,24
3,385,84
3,385,112
3,385,44
3,385,104
3,386,88
3,386,104
3,387,30
3,387,105
3,387,81
3,387,42
3,387,66
3,388,69
3,388,43
3,389,76
3,389,39
3,389,52
3,389,118
3,389,37
3,390,105
3,390,39
3,390,82
3,391,109
3,391,108
3,391,115
3,392,20
3,392,92
3,392,75
3,392,114
3,393,108
3,393,9
3,393,37
3,394,47
3,394,88
3,394,71
3,394,105
3,394,93
3,395,39
3,395,39
3,395,40
3,395,111
3,395,82
3,396,58
3,396,60
3,396,53
3,396,26
3,396,76
3,397,21
3,397,64
3,398,44
3,398,28
3,398,24
3,398,114
3,399,59
3,399,5
3,399,56
3,400,67
3,400,111
3,400,49
3,400,80
3,401,85
3,401,66
3,401,38
3,401,33
3,402,58
3,402,31
3,402,71
3,403,48
3,403,87
3,404,27
3,404,82
3,405,57
3,405,82
3,405,96
3,405,38
3,406,53
3,406,65
3,406,76
3,406,108
3,406,13
3,407,60
3,407,117
3,408,72
3,408,77
3,409,95
3,409,69
3,409,37
3,409,8
3,410,56
3,410,7
3,410,67
3,410,49
3,411,80
3,411,99
3,411,49
3,412,99
3,412,79
3,412,56
3,413,7
3,413,12
3,413,108
3,413,95
3,413,10
3,414,23
3,414,99
3,414,15
3,414,87
3,414,94
3,415,27
3,415,93
3,415,12
3,416,95
3,416,71
3,416,16
3,416,62
3,417,68
3,417,54
3,417,49
3,417,108
3,417,20
3,418,111
3,418,71
3,418,78
3,418,34
3,418,111
3,419,64
3,419,116
3,420,29
3,420,70
3,420,5
3,420,73
3,420,43
3,421,115
3,421,107
3,421,62
3,421,17
3,421,86
3,422,111
3,422,6
3,423,59
3,423,32
3,423,13
3,424,82
3,424,39
3,425,114
3,425,110
3,426,66
3,426,41
3,426,72
3,426,101
3,426,56
3,427,106
3,427,17
3,427,5
3,428,65
3,428,51
3,429,110
3,429,33
3,429,86
3,429,58
3,430,101
3,430,53
3,430,22
3,430,42
3,430,93
3,431,98
3,431,58
3,431,97
3,432,115
3,432,76
3,432,44
3,432,63
3,432,60
3,433,10
3,433,39
3,433,95
3,433,50
3,433,22
3,434,52
3,434,82
3,434,15
3,435,87
3,435,44
3,435,97
3,435,32
3,435,61
3,436,38
3,436,59
3,436,41
3,436,54
3,436,100
3,437,39
3,437,91
3,437,55
3,438,62
3,438,67
3,438,68
3,438,10
3,439,110
3,439,99
3,439,15
3,439,89
3,440,92
3,440,35
3,440,30
3,441,52
3,441,21
3,442,32
3,442,42
3,443,27
3,443,72
3,444,93
3,444,100
3,444,105
3,444,70
3,445,80
3,445,79
3,446,78
3,446,99
3,446,59
3,446,44
3,447,110
3,447,8
3,447,23
3,448,66
3,448,16
3,449,84
3,449,98
3,449,33
3,449,80
3,449,23
3,450,59
3,450,96
3,450,13
3,450,66
3,451,65
3,451,70
3,451,71
3,451,38
3,452,53
3,452,103
3,453,117
3,453,29
3,453,43
3,454,67
3,454,14
3,454,79
3,454,25
3,454,96
3,455,71
3,455,62
3,455,99
3,456,83
3,456,108
3,457,117
3,457,76
3,457,33
3,457,57
3,457,117
3,458,60
3,458,59
3,458,106
3,458,15
3,459,18
3,459,23
3,459,62
3,460,8
3,460,104
3,460,87
3,460,15
3,460,52
3,461,92
3,461,107
3,461,53
3,461,74
3,462,107
3,462,83
3,462,57
3,463,98
3,463,47
3,464,19
3,464,76
3,464,81
3,464,119
3,465,18
3,465,84
3,465,104
3,466,38
3,466,99
3,466,13
3,466,100
3,467,97
3,467,20
3,467,88
3,468,49
3,468,113
3,469,71
3,469,50
3,469,59
3,470,71
3,470,7
3,470,81
3,471,49
3,471,107
3,472,96
3,472,78
3,473,74
3,473,113
3,473,10
3,473,97
3,474,77
3,474,15
3,474,19
3,475,39
3,475,30
3,475,44
3,475,83
3,476,95
3,476,21
3,476,6
3,476,33
3,477,93
3,477,57
3,477,99
3,477,74
3,477,42
3,478,77
3,478,46
3,478,63
3,479,13
3,479,26
3,480,13
3,480,22
3,481,6
3,481,63
3,481,107
3,481,72
3,482,71
3,482,114
3,482,68
3,483,108
3,483,46
3,483,22
3,483,103
3,483,37
3,484,21
3,484,18
3,485,31
3,485,63
3,485,49
3,486,112
3,486,12
3,486,30
3,486,67
3,486,116
3,487,8
3,487,72
3,487,63
3,488,55
3,488,44
3,488,32
3,488,113
3,489,61
3,489,71
3,490,43
3,490,71
3,490,89
3,490,49
3,490,7
3,491,90
3,491,64
3,492,13
3,492,71
3,493,91
3,493,89
3,493,34
3,493,112
3,493,62
3,494,104
3,494,29
3,495,34
3,495,109
3,495,58
3,496,82
3,496,76
3,496,34
3,496,89
3,497,10
3,497,25
3,498,118
3,498,9
3,499,80
3,499,13
3,500,85
3,500,69
3,500,9
3,500,16
3,500,21
3,501,80
3,501,112
3,502,33
3,502,44
3,503,108
3,503,85
3,503,7
3,503,117
3,503,119
3,504,106
3,504,52
3,504,44
3,505,39
3,505,116
3,505,52
3,505,46
3,505,115
3,506,36
3,506,12
3,507,109
3,507,72
3,508,9
3,508,71
3,508,21
3,508,114
3,508,43
3,509,28
3,509,64
3,510,19
3,510,109
3,510,85
3,511,48
3,511,49
3,512,12
3,512,84
3,512,114
3,512,102
3,513,84
3,513,85
3,513,11
3,514,83
3,514,88
3,514,58
3,515,11
3,515,55
3,515,81
3,516,118
3,516,92
3,516,107
3,516,9
3,516,53
3,517,62
3,517,18
3,517,82
3,518,55
3,518,85
3,518,71
3,518,32
3,518,68
3,519,7
3,519,22
3,519,56
3,519,21
3,519,75
3,520,28
3,520,39
3,520,54
3,521,54
3,521,82
3,522,91
3,522,35
3,522,32
3,522,17
3,522,22
3,523,42
3,523,42
3,523,116
3,523,114
3,524,87
3,524,87
3,524,55
3,524,56
3,525,25
3,525,94
3,525,7
3,525,90
3,525,43
3,526,79
3,526,69
3,527,42
3,527,84
3,527,95
3,528,54
3,528,40
3,528,105
3,528,114
3,528,37
3,529,63
3,529,67
3,529,63
3,529,42
3,530,104
3,530,62
3,531,20
3,531,103
3,532,70
3,532,92
3,532,15
3,532,67
3,533,8
3,533,108
3,534,76
3,534,57
3,534,59
3,535,38
3,535,90
3,536,34
3,536,56
3,537,38
3,537,82
3,537,57
3,538,71
3,538,12
3,539,113
3,539,61
3,540,85
3,540,93
3,540,86
3,540,17
3,541,68
3,541,42
3,541,107
3,541,108
3,541,15
3,542,28
3,542,107
3,542,45
3,543,114
3,543,86
3,543,49
3,543,83
3,543,38
3,544,12
3,544,51
3,544,23
3,544,18
3,544,48
3,545,108
3,545,55
3,545,86
3,546,98
3,546,39
3,546,69
3,546,12
3,547,100
3,547,87
3,547,45
3,547,9
3,548,70
3,548,37
3,549,93
3,549,44
3,550,80
3,550,99
3,550,96
3,550,80
3,551,83
3,551,75
3,551,86
3,551,39
3,552,112
3,552,105
3,552,69
3,553,31
3,553,33
3,553,116
3,554,77
3,554,72
3,554,13
3,554,110
3,555,75
3,555,116
3,555,112
3,555,103
3,555,17
3,556,34
3,556,6
3,556,9
3,557,100
3,557,48
3,557,118
3,557,15
3,557,85
3,558,12
3,558,5
3,558,51
3,558,54
3,559,98
3,559,75
3,559,31
3,559,24
3,560,23
3,560,16
3,561,63
3,561,110
3,561,108
3,562,108
3,562,105
3,562,20
3,562,8
3,563,86
3,563,13
3,563,56
3,563,85
3,564,115
3,564,101
3,564,77
3,564,108
3,564,107
3,565,31
3,565,88
3,565,18
3,565,62
3,566,98
3,566,5
3,566,63
3,567,32
3,567,95
3,567,20
3,567,41
3,568,27
3,568,6
3,568,8
3,569,37
3,569,117
3,569,23
3,570,112
3,570,30
3,570,72
3,570,61
3,570,91
3,571,96
3,571,94
3,571,29
3,571,43
3,571,13
3,572,22
3,572,85
3,573,112
3,573,9
3,573,62
3,573,78
3,574,27
3,574,116
3,574,49
3,574,112
3,574,117
3,575,54
3,575,89
3,575,54
3,575,65
3,576,100
3,576,99
3,576,48
3,577,45
3,577,33
3,577,117
3,577,84
3,578,47
3,578,43
3,578,34
3,579,55
3,579,6
3,579,99
3,579,71
3,580,7
3,580,33
3,580,94
3,580,30
3,581,28
3,581,100
3,582,33
3,582,100
3,582,54
3,582,76
3,583,63
3,583,19
3,583,55
3,583,52
3,584,6
3,584,111
3,584,62
3,585,57
3,585,33
3,585,34
3,586,30
3,586,67
3,586,40
3,586,107
3,586,41
3,587,74
3,587,50
3,587,78
3,587,30
3,587,65
3,588,37
3,588,98
3,588,38
3,588,50
3,588,111
3,589,114
3,589,78
3,589,24
3,589,47
3,590,33
3,590,95
3,590,86
3,590,54
3,590,110
3,591,89
3,591,101
3,591,49
3,591,113
3,591,54
3,592,37
3,592,41
3,593,8
3,593,26
3,593,42
3,594,31
3,594,95
3,595,48
3,595,91
3,595,11
3,596,18
3,596,34
3,596,113
3,596,94
3,597,48
3,597,8
3,597,92
3,598,90
3,598,28
3,598,13
3,599,40
3,599,97
3,599,7
3,599,30
3,600,97
3,600,60
3,600,59
3,600,79
3,601,28
3,601,36
3,601,95
3,601,59
3,601,36
3,602,103
3,602,109
3,602,23
3,602,22
3,603,30
3,603,53
3,603,9
3,604,47
3,604,116
3,604,87
3,605,105
3,605,97
3,605,75
3,605,74
3,605,66
3,606,18
3,606,106
3,606,107
3,606,18
3,606,67
3,607,35
3,607,99
3,608,21
3,608,56
3,608,80
3,608,65
3,608,17
3,609,6
3,609,57
3,609,57
3,609,31
3,609,6
3,610,116
3,610,75
3,610,56
3,610,27
3,611,77
3,611,24
3,612,9
3,612,13
3,612,69
3,613,95
3,613,97
3,614,77
3,614,16
3,614,81
3,615,41
3,615,111
3,615,56
3,615,11
3,616,116
3,616,119
3,616,48
3,616,37
3,616,84
3,617,119
3,617,12
3,618,98
3,618,63
3,618,16
3,618,38
3,619,98
3,619,102
3,619,61
3,619,9
3,619,77
3,620,103
3,620,17
3,620,9
3,621,91
3,621,69
3,622,99
3,622,15
3,622,90
3,622,69
3,622,19
3,623,66
3,623,106
3,623,10
3,624,97
3,624,75
3,624,112
3,624,39
3,624,48
3,625,62
3,625,43
3,626,99
3,626,105
3,626,73
3,627,108
3,627,89
3,628,14
3,628,43
3,628,79
3,628,87
3,628,73
3,629,107
3,629,85
3,630,79
3,630,64
3,630,34
3,630,21
3,631,34
3,631,115
3,631,27
3,631,29
3,631,109
3,632,9
3,632,33
3,632,24
3,633,65
3,633,39
3,633,118
3,633,20
3,634,46
3,634,119
3,634,86
3,635,116
3,635,54
3,635,37
3,636,47
3,636,36
3,636,108
3,636,19
3,636,67
3,637,84
3,637,36
3,637,84
3,637,78
3,637,103
3,638,90
3,638,60
3,639,100
3,639,67
3,640,7
3,640,77
3,640,89
3,641,10
3,641,5
3,641,44
3,642,85
3,642,109
3,642,14
3,642,38
3,643,56
3,643,68
3,643,76
3,643,46
3,643,116
3,644,49
3,644,81
3,644,22
3,644,25
3,644,114
3,645,100
3,645,21
3,646,101
3,646,9
3,646,8
3,646,38
3,647,105
3,647,56
3,647,6
3,648,27
3,648,5
3,648,103
3,648,26
3,648,71
3,649,54
3,649,51
3,649,10
3,649,56
3,650,29
3,650,75
3,650,16
3,651,68
3,651,27
3,652,97
3,652,97
3,652,6
3,652,35
3,653,108
3,653,22
3,653,79
3,654,114
3,654,91
3,654,71
3,654,81
3,654,97
3,655,119
3,655,10
3,655,93
3,655,90
3,655,96
3,656,108
3,656,61
3,657,22
3,657,87
3,657,37
3,657,108
3,657,38
3,658,40
3,658,10
3,658,33
3,658,90
3,659,110
3,659,119
3,659,86
3,659,34
3,659,106
3,660,115
3,660,85
3,660,95
3,660,30
3,661,90
3,661,31
3,661,67
3,661,37
3,662,32
3,662,84
3,662,54
3,663,28
3,663,70
3,663,76
3,663,83
3,664,118
3,664,64
3,665,18
3,665,78
3,666,73
3,666,110
3,666,32
3,666,18
3,667,41
3,667,85
3,667,47
3,667,64
3,668,104
3,668,92
3,669,111
3,669,41
3,669,95
3,669,90
3,670,86
3,670,9
3,670,30
3,670,32
3,671,70
3,671,102
3,671,54
3,671,42
3,671,104
3,672,29
3,672,23
3,672,57
3,672,115
3,672,61
3,673,65
3,673,16
3,674,118
3,674,21
3,674,68
3,674,28
3,675,26
3,675,35
3,675,89
3,675,51
3,675,86
3,676,114
3,676,51
3,676,17
3,676,114
3,677,76
3,677,88
3,677,87
3,678,24
3,678,71
3,678,97
3,678,59
3,678,46
3,679,44
3,679,18
3,679,36
3,679,98
3,679,46
3,680,63
3,680,77
3,680,21
3,681,5
3,681,33
3,681,15
3,681,43
3,681,87
3,682,49
3,682,113
3,682,106
3,682,56
3,682,26
3,683,96
3,683,32
3,683,66
3,684,70
3,684,20
3,684,74
3,684,66
3,684,17
3,685,23
3,685,50
3,685,81
3,685,42
3,686,21
3,686,110
3,686,10
